year_film,category,name,film,winner
2008,ACTRESS IN A SUPPORTING ROLE,Marisa Tomei,The Wrestler,FALSE
2008,BEST PICTURE,David Fincher,The Curious Case of Benjamin Button,FALSE
2008,BEST PICTURE,Ron Howard,Frost/Nixon,FALSE
2008,BEST PICTURE,Gus Van Sant,Milk,FALSE
2008,BEST PICTURE,Stephen Daldry,The Reader,FALSE
2008,BEST PICTURE,Danny Boyle,Slumdog Millionaire,TRUE
2008,DIRECTING,David Fincher,The Curious Case of Benjamin Button,FALSE
2008,DIRECTING,Ron Howard,Frost/Nixon,FALSE
2008,DIRECTING,Gus Van Sant,Milk,FALSE
2008,DIRECTING,Stephen Daldry,The Reader,FALSE
2008,DIRECTING,Danny Boyle,Slumdog Millionaire,TRUE
2009,ACTOR IN A LEADING ROLE,Jeff Bridges,Crazy Heart,TRUE
2009,ACTOR IN A LEADING ROLE,George Clooney,Up in the Air,FALSE
2009,ACTOR IN A LEADING ROLE,Colin Firth,A Single Man,FALSE
2009,ACTOR IN A LEADING ROLE,Morgan Freeman,Invictus,FALSE
2009,ACTOR IN A LEADING ROLE,Jeremy Renner,The Hurt Locker,FALSE
2009,ACTOR IN A SUPPORTING ROLE,Matt Damon,Invictus,FALSE
2009,ACTOR IN A SUPPORTING ROLE,Woody Harrelson,The Messenger,FALSE
2009,ACTOR IN A SUPPORTING ROLE,Christopher Plummer,The Last Station,FALSE
2009,ACTOR IN A SUPPORTING ROLE,Stanley Tucci,The Lovely Bones,FALSE
2009,ACTOR IN A SUPPORTING ROLE,Christoph Waltz,Inglourious Basterds,TRUE
2009,ACTRESS IN A LEADING ROLE,Sandra Bullock,The Blind Side,TRUE
2009,ACTRESS IN A LEADING ROLE,Helen Mirren,The Last Station,FALSE
2009,ACTRESS IN A LEADING ROLE,Carey Mulligan,An Education,FALSE
2009,ACTRESS IN A LEADING ROLE,Gabourey Sidibe,Precious: Based on the Novel 'Push' by Sapphire,FALSE
2009,ACTRESS IN A LEADING ROLE,Meryl Streep,Julie & Julia,FALSE
2009,ACTRESS IN A SUPPORTING ROLE,Penélope Cruz,Nine,FALSE
2009,ACTRESS IN A SUPPORTING ROLE,Vera Farmiga,Up in the Air,FALSE
2009,ACTRESS IN A SUPPORTING ROLE,Maggie Gyllenhaal,Crazy Heart,FALSE
2009,ACTRESS IN A SUPPORTING ROLE,Anna Kendrick,Up in the Air,FALSE
2009,ACTRESS IN A SUPPORTING ROLE,Mo'Nique,Precious: Based on the Novel 'Push' by Sapphire,TRUE
2009,BEST PICTURE,James Cameron,Avatar,FALSE
2009,BEST PICTURE,John Lee Hancock,The Blind Side,FALSE
2009,BEST PICTURE,Neill Blomkamp,District 9,FALSE
2009,BEST PICTURE,Lone Scherfig,An Education,FALSE
2009,BEST PICTURE,Kathryn Bigelow,The Hurt Locker,TRUE
2009,BEST PICTURE,Quentin Tarantino,Inglourious Basterds,FALSE
2009,BEST PICTURE,Lee Daniels,Precious: Based on the Novel 'Push' by Sapphire,FALSE
2009,BEST PICTURE,Joel Coen and Ethan Coen,A Serious Man,FALSE
2009,BEST PICTURE,Pete Docter,Up,FALSE
2009,BEST PICTURE,Jason Reitman,Up in the Air,FALSE
2009,DIRECTING,James Cameron,Avatar,FALSE
2009,DIRECTING,Kathryn Bigelow,The Hurt Locker,TRUE
2009,DIRECTING,Quentin Tarantino,Inglourious Basterds,FALSE
2009,DIRECTING,Lee Daniels,Precious: Based on the Novel 'Push' by Sapphire,FALSE
2009,DIRECTING,Jason Reitman,Up in the Air,FALSE
2010,ACTOR IN A LEADING ROLE,Javier Bardem,Biutiful,FALSE
2010,ACTOR IN A LEADING ROLE,Jeff Bridges,True Grit,FALSE
2010,ACTOR IN A LEADING ROLE,Jesse Eisenberg,The Social Network,FALSE
2010,ACTOR IN A LEADING ROLE,Colin Firth,The King's Speech,TRUE
2010,ACTOR IN A LEADING ROLE,James Franco,127 Hours,FALSE
2010,ACTOR IN A SUPPORTING ROLE,Christian Bale,The Fighter,TRUE
2010,ACTOR IN A SUPPORTING ROLE,John Hawkes,Winter's Bone,FALSE
2010,ACTOR IN A SUPPORTING ROLE,Jeremy Renner,The Town,FALSE
2010,ACTOR IN A SUPPORTING ROLE,Mark Ruffalo,The Kids Are All Right,FALSE
2010,ACTOR IN A SUPPORTING ROLE,Geoffrey Rush,The King's Speech,FALSE
2010,ACTRESS IN A LEADING ROLE,Annette Bening,The Kids Are All Right,FALSE
2010,ACTRESS IN A LEADING ROLE,Nicole Kidman,Rabbit Hole,FALSE
2010,ACTRESS IN A LEADING ROLE,Jennifer Lawrence,Winter's Bone,FALSE
2010,ACTRESS IN A LEADING ROLE,Natalie Portman,Black Swan,TRUE
2010,ACTRESS IN A LEADING ROLE,Michelle Williams,Blue Valentine,FALSE
2010,ACTRESS IN A SUPPORTING ROLE,Amy Adams,The Fighter,FALSE
2010,ACTRESS IN A SUPPORTING ROLE,Helena Bonham Carter,The King's Speech,FALSE
2010,ACTRESS IN A SUPPORTING ROLE,Melissa Leo,The Fighter,TRUE
2010,ACTRESS IN A SUPPORTING ROLE,Hailee Steinfeld,True Grit,FALSE
2010,ACTRESS IN A SUPPORTING ROLE,Jacki Weaver,Animal Kingdom,FALSE
2010,BEST PICTURE,Darren Aronofsky,Black Swan,FALSE
2010,BEST PICTURE,David O. Russell,The Fighter,FALSE
2010,BEST PICTURE,Christopher Nolan,Inception,FALSE
2010,BEST PICTURE,Lisa Cholodenko,The Kids Are All Right,FALSE
2010,BEST PICTURE,Tom Hooper,The King's Speech,TRUE
2010,BEST PICTURE,Danny Boyle,127 Hours,FALSE
2010,BEST PICTURE,David Fincher,The Social Network,FALSE
2010,BEST PICTURE,Lee Unkrich,Toy Story 3,FALSE
2010,BEST PICTURE,Joel Coen and Ethan Coen,True Grit,FALSE
2010,BEST PICTURE,Debra Granik,Winter's Bone,FALSE
2010,DIRECTING,Darren Aronofsky,Black Swan,FALSE
2010,DIRECTING,David O. Russell,The Fighter,FALSE
2010,DIRECTING,Tom Hooper,The King's Speech,TRUE
2010,DIRECTING,David Fincher,The Social Network,FALSE
2010,DIRECTING,Joel Coen and Ethan Coen,True Grit,FALSE
2011,ACTOR IN A LEADING ROLE,Demián Bichir,A Better Life,FALSE
2011,ACTOR IN A LEADING ROLE,George Clooney,The Descendants,FALSE
2011,ACTOR IN A LEADING ROLE,Jean Dujardin,The Artist,TRUE
2011,ACTOR IN A LEADING ROLE,Gary Oldman,Tinker Tailor Soldier Spy,FALSE
2011,ACTOR IN A LEADING ROLE,Brad Pitt,Moneyball,FALSE
2011,ACTOR IN A SUPPORTING ROLE,Kenneth Branagh,My Week with Marilyn,FALSE
2011,ACTOR IN A SUPPORTING ROLE,Jonah Hill,Moneyball,FALSE
2011,ACTOR IN A SUPPORTING ROLE,Nick Nolte,Warrior,FALSE
2011,ACTOR IN A SUPPORTING ROLE,Christopher Plummer,Beginners,TRUE
2011,ACTOR IN A SUPPORTING ROLE,Max von Sydow,Extremely Loud & Incredibly Close,FALSE
2011,ACTRESS IN A LEADING ROLE,Glenn Close,Albert Nobbs,FALSE
2011,ACTRESS IN A LEADING ROLE,Viola Davis,The Help,FALSE
2011,ACTRESS IN A LEADING ROLE,Rooney Mara,The Girl with the Dragon Tattoo,FALSE
2011,ACTRESS IN A LEADING ROLE,Meryl Streep,The Iron Lady,TRUE
2011,ACTRESS IN A LEADING ROLE,Michelle Williams,My Week with Marilyn,FALSE
2011,ACTRESS IN A SUPPORTING ROLE,Bérénice Bejo,The Artist,FALSE
2011,ACTRESS IN A SUPPORTING ROLE,Jessica Chastain,The Help,FALSE
2011,ACTRESS IN A SUPPORTING ROLE,Melissa McCarthy,Bridesmaids,FALSE
2011,ACTRESS IN A SUPPORTING ROLE,Janet McTeer,Albert Nobbs,FALSE
2011,ACTRESS IN A SUPPORTING ROLE,Octavia Spencer,The Help,TRUE
2011,BEST PICTURE,Michel Hazanavicius,The Artist,TRUE
2011,BEST PICTURE,Alexander Payne,The Descendants,FALSE
2011,BEST PICTURE,Stephen Daldry,Extremely Loud & Incredibly Close,FALSE
2011,BEST PICTURE,Tate Taylor,The Help,FALSE
2011,BEST PICTURE,Martin Scorsese,Hugo,FALSE
2011,BEST PICTURE,Woody Allen,Midnight in Paris,FALSE
2011,BEST PICTURE,Bennett Miller,Moneyball,FALSE
2011,BEST PICTURE,Terrence Malick,The Tree of Life,FALSE
2011,BEST PICTURE,Steven Spielberg,War Horse,FALSE
2011,DIRECTING,Michel Hazanavicius,The Artist,TRUE
2011,DIRECTING,Alexander Payne,The Descendants,FALSE
2011,DIRECTING,Martin Scorsese,Hugo,FALSE
2011,DIRECTING,Woody Allen,Midnight in Paris,FALSE
2011,DIRECTING,Terrence Malick,The Tree of Life,FALSE
2012,ACTOR IN A LEADING ROLE,Bradley Cooper,Silver Linings Playbook,FALSE
2012,ACTOR IN A LEADING ROLE,Daniel Day-Lewis,Lincoln,TRUE
2012,ACTOR IN A LEADING ROLE,Hugh Jackman,Les Misérables,FALSE
2012,ACTOR IN A LEADING ROLE,Joaquin Phoenix,The Master,FALSE
2012,ACTOR IN A LEADING ROLE,Denzel Washington,Flight,FALSE
2012,ACTOR IN A SUPPORTING ROLE,Alan Arkin,Argo,FALSE
2012,ACTOR IN A SUPPORTING ROLE,Robert De Niro,Silver Linings Playbook,FALSE
2012,ACTOR IN A SUPPORTING ROLE,Philip Seymour Hoffman,The Master,FALSE
2012,ACTOR IN A SUPPORTING ROLE,Tommy Lee Jones,Lincoln,FALSE
2012,ACTOR IN A SUPPORTING ROLE,Christoph Waltz,Django Unchained,TRUE
2012,ACTRESS IN A LEADING ROLE,Jessica Chastain,Zero Dark Thirty,FALSE
2012,ACTRESS IN A LEADING ROLE,Jennifer Lawrence,Silver Linings Playbook,TRUE
2012,ACTRESS IN A LEADING ROLE,Emmanuelle Riva,Amour,FALSE
2012,ACTRESS IN A LEADING ROLE,Quvenzhané Wallis,Beasts of the Southern Wild,FALSE
2012,ACTRESS IN A LEADING ROLE,Naomi Watts,The Impossible,FALSE
2012,ACTRESS IN A SUPPORTING ROLE,Amy Adams,The Master,FALSE
2012,ACTRESS IN A SUPPORTING ROLE,Sally Field,Lincoln,FALSE
2012,ACTRESS IN A SUPPORTING ROLE,Anne Hathaway,Les Misérables,TRUE
2012,ACTRESS IN A SUPPORTING ROLE,Helen Hunt,The Sessions,FALSE
2012,ACTRESS IN A SUPPORTING ROLE,Jacki Weaver,Silver Linings Playbook,FALSE
2012,BEST PICTURE,Michael Haneke,Amour,FALSE
2012,BEST PICTURE,Ben Affleck,Argo,TRUE
2012,BEST PICTURE,Benh Zeitlin,Beasts of the Southern Wild,FALSE
2012,BEST PICTURE,Quentin Tarantino,Django Unchained,FALSE
2012,BEST PICTURE,Tom Hooper,Les Misérables,FALSE
2012,BEST PICTURE,Ang Lee,Life of Pi,FALSE
2012,BEST PICTURE,Steven Spielberg,Lincoln,FALSE
2012,BEST PICTURE,David O. Russell,Silver Linings Playbook,FALSE
2012,BEST PICTURE,Kathryn Bigelow,Zero Dark Thirty,FALSE
2012,DIRECTING,Michael Haneke,Amour,FALSE
2012,DIRECTING,Benh Zeitlin,Beasts of the Southern Wild,FALSE
2012,DIRECTING,Ang Lee,Life of Pi,TRUE
2012,DIRECTING,Steven Spielberg,Lincoln,FALSE
2012,DIRECTING,David O. Russell,Silver Linings Playbook,FALSE
2013,ACTOR IN A LEADING ROLE,Christian Bale,American Hustle,FALSE
2013,ACTOR IN A LEADING ROLE,Bruce Dern,Nebraska,FALSE
2013,ACTOR IN A LEADING ROLE,Leonardo DiCaprio,The Wolf of Wall Street,FALSE
2013,ACTOR IN A LEADING ROLE,Chiwetel Ejiofor,12 Years a Slave,FALSE
2013,ACTOR IN A LEADING ROLE,Matthew McConaughey,Dallas Buyers Club,TRUE
2013,ACTOR IN A SUPPORTING ROLE,Barkhad Abdi,Captain Phillips,FALSE
2013,ACTOR IN A SUPPORTING ROLE,Bradley Cooper,American Hustle,FALSE
2013,ACTOR IN A SUPPORTING ROLE,Michael Fassbender,12 Years a Slave,FALSE
2013,ACTOR IN A SUPPORTING ROLE,Jonah Hill,The Wolf of Wall Street,FALSE
2013,ACTOR IN A SUPPORTING ROLE,Jared Leto,Dallas Buyers Club,TRUE
2013,ACTRESS IN A LEADING ROLE,Amy Adams,American Hustle,FALSE
2013,ACTRESS IN A LEADING ROLE,Cate Blanchett,Blue Jasmine,TRUE
2013,ACTRESS IN A LEADING ROLE,Sandra Bullock,Gravity,FALSE
2013,ACTRESS IN A LEADING ROLE,Judi Dench,Philomena,FALSE
2013,ACTRESS IN A LEADING ROLE,Meryl Streep,August: Osage County,FALSE
2013,ACTRESS IN A SUPPORTING ROLE,Sally Hawkins,Blue Jasmine,FALSE
2013,ACTRESS IN A SUPPORTING ROLE,Jennifer Lawrence,American Hustle,FALSE
2013,ACTRESS IN A SUPPORTING ROLE,Lupita Nyong'o,12 Years a Slave,TRUE
2013,ACTRESS IN A SUPPORTING ROLE,Julia Roberts,August: Osage County,FALSE
2013,ACTRESS IN A SUPPORTING ROLE,June Squibb,Nebraska,FALSE
2013,BEST PICTURE,David O. Russell,American Hustle,FALSE
2013,BEST PICTURE,Paul Greengrass,Captain Phillips,FALSE
2013,BEST PICTURE,Jean-Marc Vallée,Dallas Buyers Club,FALSE
2013,BEST PICTURE,Alfonso Cuarón,Gravity,FALSE
2013,BEST PICTURE,Spike Jonze,Her,FALSE
2013,BEST PICTURE,Alexander Payne,Nebraska,FALSE
2013,BEST PICTURE,Stephen Frears,Philomena,FALSE
2013,BEST PICTURE,Steve McQueen,12 Years a Slave,TRUE
2013,BEST PICTURE,Martin Scorsese,The Wolf of Wall Street,FALSE
2013,DIRECTING,David O. Russell,American Hustle,FALSE
2013,DIRECTING,Alfonso Cuarón,Gravity,TRUE
2013,DIRECTING,Alexander Payne,Nebraska,FALSE
2013,DIRECTING,Steve McQueen,12 Years a Slave,FALSE
2013,DIRECTING,Martin Scorsese,The Wolf of Wall Street,FALSE
2014,ACTOR IN A LEADING ROLE,Steve Carell,Foxcatcher,FALSE
2014,ACTOR IN A LEADING ROLE,Bradley Cooper,American Sniper,FALSE
2014,ACTOR IN A LEADING ROLE,Benedict Cumberbatch,The Imitation Game,FALSE
2014,ACTOR IN A LEADING ROLE,Michael Keaton,Birdman or (The Unexpected Virtue of Ignorance),FALSE
2014,ACTOR IN A LEADING ROLE,Eddie Redmayne,The Theory of Everything,TRUE
2014,ACTOR IN A SUPPORTING ROLE,Robert Duvall,The Judge,FALSE
2014,ACTOR IN A SUPPORTING ROLE,Ethan Hawke,Boyhood,FALSE
2014,ACTOR IN A SUPPORTING ROLE,Edward Norton,Birdman or (The Unexpected Virtue of Ignorance),FALSE
2014,ACTOR IN A SUPPORTING ROLE,Mark Ruffalo,Foxcatcher,FALSE
2014,ACTOR IN A SUPPORTING ROLE,J.K. Simmons,Whiplash,TRUE
2014,ACTRESS IN A LEADING ROLE,Marion Cotillard,"Two Days, One Night",FALSE
2014,ACTRESS IN A LEADING ROLE,Felicity Jones,The Theory of Everything,FALSE
2014,ACTRESS IN A LEADING ROLE,Julianne Moore,Still Alice,TRUE
2014,ACTRESS IN A LEADING ROLE,Rosamund Pike,Gone Girl,FALSE
2014,ACTRESS IN A LEADING ROLE,Reese Witherspoon,Wild,FALSE
2014,ACTRESS IN A SUPPORTING ROLE,Patricia Arquette,Boyhood,TRUE
2014,ACTRESS IN A SUPPORTING ROLE,Laura Dern,Wild,FALSE
2014,ACTRESS IN A SUPPORTING ROLE,Keira Knightley,The Imitation Game,FALSE
2014,ACTRESS IN A SUPPORTING ROLE,Emma Stone,Birdman or (The Unexpected Virtue of Ignorance),FALSE
2014,ACTRESS IN A SUPPORTING ROLE,Meryl Streep,Into the Woods,FALSE
2014,BEST PICTURE,Clint Eastwood,American Sniper,FALSE
2014,BEST PICTURE,Alejandro G. Iñárritu,Birdman or (The Unexpected Virtue of Ignorance),TRUE
2014,BEST PICTURE,Richard Linklater,Boyhood,FALSE
2014,BEST PICTURE,Wes Anderson,The Grand Budapest Hotel,FALSE
2014,BEST PICTURE,Morten Tyldum,The Imitation Game,FALSE
2014,BEST PICTURE,Ava DuVernay,Selma,FALSE
2014,BEST PICTURE,James Marsh,The Theory of Everything,FALSE
2014,BEST PICTURE,Damien Chazelle,Whiplash,FALSE
2014,DIRECTING,Alejandro G. Iñárritu,Birdman or (The Unexpected Virtue of Ignorance),TRUE
2014,DIRECTING,Richard Linklater,Boyhood,FALSE
2014,DIRECTING,Bennett Miller,Foxcatcher,FALSE
2014,DIRECTING,Wes Anderson,The Grand Budapest Hotel,FALSE
2014,DIRECTING,Morten Tyldum,The Imitation Game,FALSE
2015,ACTOR IN A LEADING ROLE,Bryan Cranston,Trumbo,FALSE
2015,ACTOR IN A LEADING ROLE,Matt Damon,The Martian,FALSE
2015,ACTOR IN A LEADING ROLE,Leonardo DiCaprio,The Revenant,TRUE
2015,ACTOR IN A LEADING ROLE,Michael Fassbender,Steve Jobs,FALSE
2015,ACTOR IN A LEADING ROLE,Eddie Redmayne,The Danish Girl,FALSE
2015,ACTOR IN A SUPPORTING ROLE,Christian Bale,The Big Short,FALSE
2015,ACTOR IN A SUPPORTING ROLE,Tom Hardy,The Revenant,FALSE
2015,ACTOR IN A SUPPORTING ROLE,Mark Ruffalo,Spotlight,FALSE
2015,ACTOR IN A SUPPORTING ROLE,Mark Rylance,Bridge of Spies,TRUE
2015,ACTOR IN A SUPPORTING ROLE,Sylvester Stallone,Creed,FALSE
2015,ACTRESS IN A LEADING ROLE,Cate Blanchett,Carol,FALSE
2015,ACTRESS IN A LEADING ROLE,Brie Larson,Room,TRUE
2015,ACTRESS IN A LEADING ROLE,Jennifer Lawrence,Joy,FALSE
2015,ACTRESS IN A LEADING ROLE,Charlotte Rampling,45 Years,FALSE
2015,ACTRESS IN A LEADING ROLE,Saoirse Ronan,Brooklyn,FALSE
2015,ACTRESS IN A SUPPORTING ROLE,Jennifer Jason Leigh,The Hateful Eight,FALSE
2015,ACTRESS IN A SUPPORTING ROLE,Rooney Mara,Carol,FALSE
2015,ACTRESS IN A SUPPORTING ROLE,Rachel McAdams,Spotlight,FALSE
2015,ACTRESS IN A SUPPORTING ROLE,Alicia Vikander,The Danish Girl,TRUE
2015,ACTRESS IN A SUPPORTING ROLE,Kate Winslet,Steve Jobs,FALSE
2015,BEST PICTURE,Adam McKay,The Big Short,FALSE
2015,BEST PICTURE,Steven Spielberg,Bridge of Spies,FALSE
2015,BEST PICTURE,John Crowley,Brooklyn,FALSE
2015,BEST PICTURE,George Miller,Mad Max: Fury Road,FALSE
2015,BEST PICTURE,Ridley Scott,The Martian,FALSE
2015,BEST PICTURE,Alejandro G. Iñárritu,The Revenant,FALSE
2015,BEST PICTURE,Lenny Abrahamson,Room,FALSE
2015,BEST PICTURE,Tom McCarthy,Spotlight,TRUE
2015,DIRECTING,Adam McKay,The Big Short,FALSE
2015,DIRECTING,George Miller,Mad Max: Fury Road,FALSE
2015,DIRECTING,Alejandro G. Iñárritu,The Revenant,TRUE
2015,DIRECTING,Lenny Abrahamson,Room,FALSE
2015,DIRECTING,Tom McCarthy,Spotlight,FALSE
2016,ACTOR IN A LEADING ROLE,Casey Affleck,Manchester by the Sea,TRUE
2016,ACTOR IN A LEADING ROLE,Andrew Garfield,Hacksaw Ridge,FALSE
2016,ACTOR IN A LEADING ROLE,Ryan Gosling,La La Land,FALSE
2016,ACTOR IN A LEADING ROLE,Viggo Mortensen,Captain Fantastic,FALSE
2016,ACTOR IN A LEADING ROLE,Denzel Washington,Fences,FALSE
2016,ACTOR IN A SUPPORTING ROLE,Mahershala Ali,Moonlight,TRUE
2016,ACTOR IN A SUPPORTING ROLE,Jeff Bridges,Hell or High Water,FALSE
2016,ACTOR IN A SUPPORTING ROLE,Lucas Hedges,Manchester by the Sea,FALSE
2016,ACTOR IN A SUPPORTING ROLE,Dev Patel,Lion,FALSE
2016,ACTOR IN A SUPPORTING ROLE,Michael Shannon,Nocturnal Animals,FALSE
2016,ACTRESS IN A LEADING ROLE,Isabelle Huppert,Elle,FALSE
2016,ACTRESS IN A LEADING ROLE,Ruth Negga,Loving,FALSE
2016,ACTRESS IN A LEADING ROLE,Natalie Portman,Jackie,FALSE
2016,ACTRESS IN A LEADING ROLE,Emma Stone,La La Land,TRUE
2016,ACTRESS IN A LEADING ROLE,Meryl Streep,Florence Foster Jenkins,FALSE
2016,ACTRESS IN A SUPPORTING ROLE,Viola Davis,Fences,TRUE
2016,ACTRESS IN A SUPPORTING ROLE,Naomie Harris,Moonlight,FALSE
2016,ACTRESS IN A SUPPORTING ROLE,Nicole Kidman,Lion,FALSE
2016,ACTRESS IN A SUPPORTING ROLE,Octavia Spencer,Hidden Figures,FALSE
2016,ACTRESS IN A SUPPORTING ROLE,Michelle Williams,Manchester by the Sea,FALSE
2016,BEST PICTURE,Denis Villeneuve,Arrival,FALSE
2016,BEST PICTURE,Denzel Washington,Fences,FALSE
2016,BEST PICTURE,Mel Gibson,Hacksaw Ridge,FALSE
2016,BEST PICTURE,David Mackenzie,Hell or High Water,FALSE
2016,BEST PICTURE,Theodore Melfi,Hidden Figures,FALSE
2016,BEST PICTURE,Damien Chazelle,La La Land,FALSE
2016,BEST PICTURE,Garth Davis,Lion,FALSE
2016,BEST PICTURE,Kenneth Lonergan,Manchester by the Sea,FALSE
2016,BEST PICTURE,Barry Jenkins,Moonlight,TRUE
2016,DIRECTING,Denis Villeneuve,Arrival,FALSE
2016,DIRECTING,Mel Gibson,Hacksaw Ridge,FALSE
2016,DIRECTING,Damien Chazelle,La La Land,TRUE
2016,DIRECTING,Kenneth Lonergan,Manchester by the Sea,FALSE
2016,DIRECTING,Barry Jenkins,Moonlight,FALSE
2017,ACTOR IN A LEADING ROLE,Timothée Chalamet,Call Me by Your Name,FALSE
2017,ACTOR IN A LEADING ROLE,Daniel Day-Lewis,Phantom Thread,FALSE
2017,ACTOR IN A LEADING ROLE,Daniel Kaluuya,Get Out,FALSE
2017,ACTOR IN A LEADING ROLE,Gary Oldman,Darkest Hour,TRUE
2017,ACTOR IN A LEADING ROLE,Denzel Washington,"Roman J. Israel, Esq.",FALSE
2017,ACTOR IN A SUPPORTING ROLE,Willem Dafoe,The Florida Project,FALSE
2017,ACTOR IN A SUPPORTING ROLE,Woody Harrelson,"Three Billboards outside Ebbing, Missouri",FALSE
2017,ACTOR IN A SUPPORTING ROLE,Richard Jenkins,The Shape of Water,FALSE
2017,ACTOR IN A SUPPORTING ROLE,Christopher Plummer,All the Money in the World,FALSE
2017,ACTOR IN A SUPPORTING ROLE,Sam Rockwell,"Three Billboards outside Ebbing, Missouri",TRUE
2017,ACTRESS IN A LEADING ROLE,Sally Hawkins,The Shape of Water,FALSE
2017,ACTRESS IN A LEADING ROLE,Frances McDormand,"Three Billboards outside Ebbing, Missouri",TRUE
2017,ACTRESS IN A LEADING ROLE,Margot Robbie,"I, Tonya",FALSE
2017,ACTRESS IN A LEADING ROLE,Saoirse Ronan,Lady Bird,FALSE
2017,ACTRESS IN A LEADING ROLE,Meryl Streep,The Post,FALSE
2017,ACTRESS IN A SUPPORTING ROLE,Mary J. Blige,Mudbound,FALSE
2017,ACTRESS IN A SUPPORTING ROLE,Allison Janney,"I, Tonya",TRUE
2017,ACTRESS IN A SUPPORTING ROLE,Lesley Manville,Phantom Thread,FALSE
2017,ACTRESS IN A SUPPORTING ROLE,Laurie Metcalf,Lady Bird,FALSE
2017,ACTRESS IN A SUPPORTING ROLE,Octavia Spencer,The Shape of Water,FALSE
2017,BEST PICTURE,Luca Guadagnino,Call Me by Your Name,FALSE
2017,BEST PICTURE,Martin McDonagh,Darkest Hour,FALSE
2017,BEST PICTURE,Christopher Nolan,Dunkirk,FALSE
2017,BEST PICTURE,Jordan Peele,Get Out,FALSE
2017,BEST PICTURE,Greta Gerwig,Lady Bird,FALSE
2017,BEST PICTURE,Paul Thomas Anderson,Phantom Thread,FALSE
2017,BEST PICTURE,Steven Spielberg,The Post,FALSE
2017,BEST PICTURE,Guillermo del Toro,The Shape of Water,TRUE
2017,BEST PICTURE,Martin McDonagh,"Three Billboards outside Ebbing, Missouri",FALSE
2017,DIRECTING,Christopher Nolan,Dunkirk,FALSE
2017,DIRECTING,Jordan Peele,Get Out,FALSE
2017,DIRECTING,Greta Gerwig,Lady Bird,FALSE
2017,DIRECTING,Paul Thomas Anderson,Phantom Thread,FALSE
2017,DIRECTING,Guillermo del Toro,The Shape of Water,TRUE
2018,ACTOR IN A LEADING ROLE,Christian Bale,Vice,FALSE
2018,ACTOR IN A LEADING ROLE,Bradley Cooper,A Star Is Born,FALSE
2018,ACTOR IN A LEADING ROLE,Willem Dafoe,At Eternity's Gate,FALSE
2018,ACTOR IN A LEADING ROLE,Rami Malek,Bohemian Rhapsody,TRUE
2018,ACTOR IN A LEADING ROLE,Viggo Mortensen,Green Book,FALSE
2018,ACTOR IN A SUPPORTING ROLE,Mahershala Ali,Green Book,TRUE
2018,ACTOR IN A SUPPORTING ROLE,Adam Driver,BlacKkKlansman,FALSE
2018,ACTOR IN A SUPPORTING ROLE,Sam Elliott,A Star Is Born,FALSE
2018,ACTOR IN A SUPPORTING ROLE,Richard E. Grant,Can You Ever Forgive Me?,FALSE
2018,ACTOR IN A SUPPORTING ROLE,Sam Rockwell,Vice,FALSE
2018,ACTRESS IN A LEADING ROLE,Yalitza Aparicio,Roma,FALSE
2018,ACTRESS IN A LEADING ROLE,Glenn Close,The Wife,FALSE
2018,ACTRESS IN A LEADING ROLE,Olivia Colman,The Favourite,TRUE
2018,ACTRESS IN A LEADING ROLE,Lady Gaga,A Star Is Born,FALSE
2018,ACTRESS IN A LEADING ROLE,Melissa McCarthy,Can You Ever Forgive Me?,FALSE
2018,ACTRESS IN A SUPPORTING ROLE,Amy Adams,Vice,FALSE
2018,ACTRESS IN A SUPPORTING ROLE,Marina de Tavira,Roma,FALSE
2018,ACTRESS IN A SUPPORTING ROLE,Regina King,If Beale Street Could Talk,TRUE
2018,ACTRESS IN A SUPPORTING ROLE,Emma Stone,The Favourite,FALSE
2018,ACTRESS IN A SUPPORTING ROLE,Rachel Weisz,The Favourite,FALSE
2018,BEST PICTURE,Ryan Coogler,Black Panther,FALSE
2018,BEST PICTURE,Spike Lee,BlacKkKlansman,FALSE
2018,BEST PICTURE,Dexter Fletcher,Bohemian Rhapsody,FALSE
2018,BEST PICTURE,Yorgos Lanthimos,The Favourite,FALSE
2018,BEST PICTURE,Peter Farrelly,Green Book,TRUE
2018,BEST PICTURE,Alfonso Cuarón,Roma,FALSE
2018,BEST PICTURE,Bradley Cooper,A Star Is Born,FALSE
2018,BEST PICTURE,Adam McKay,Vice,FALSE
2018,DIRECTING,Spike Lee,BlacKkKlansman,FALSE
2018,DIRECTING,Pawel Pawlikowski,Cold War,FALSE
2018,DIRECTING,Yorgos Lanthimos,The Favourite,FALSE
2018,DIRECTING,Alfonso Cuarón,Roma,TRUE
2018,DIRECTING,Adam McKay,Vice,FALSE
2019,ACTOR IN A LEADING ROLE,Antonio Banderas,Pain and Glory,FALSE
2019,ACTOR IN A LEADING ROLE,Leonardo DiCaprio,Once upon a Time...in Hollywood,FALSE
2019,ACTOR IN A LEADING ROLE,Adam Driver,Marriage Story,FALSE
2019,ACTOR IN A LEADING ROLE,Joaquin Phoenix,Joker,TRUE
2019,ACTOR IN A LEADING ROLE,Jonathan Pryce,The Two Popes,FALSE
2019,ACTOR IN A SUPPORTING ROLE,Tom Hanks,A Beautiful Day in the Neighborhood,FALSE
2019,ACTOR IN A SUPPORTING ROLE,Anthony Hopkins,The Two Popes,FALSE
